;Tips
stralias chars_8_2_wal_1,":s;#FFFFFF`{p:3:{f:5:Virgilia} ({p:4:ワルギリア}){n}{n}Retired Endless Witch, and {f:5:Beatrice}'s master.{n}Made proper use of the Endless Magic, and dedicated her life to the happiness and smiles of people.{n}{n}Taught {f:5:Beatrice} the Endless Magic, and retired believing that {f:5:Beatrice} would devote herself to people in the same way.{n}{n}As well as being {f:5:Beatrice}'s master, she was also the consulting mage of {f:5:Beatrice}'s old home.{n}For this reason, {f:5:Virgilia} interacted with her in the manner of a servant.{n}It is said that this was responsible for causing {f:5:Beatrice's} egotism and excesses.}"
stralias chars_8_2_wr_1,":s;#FFFFFF`{p:3:Willard H. Wright ({p:4:ウィラード・Ｈ・ライト}){n}Ushiromiya Lion ({p:4:右代宮 理御}){n}{n}While carrying out a job as an Inquisitor at Bern's request, Williard met Lion.{n}{n}In the final stages of the tale, he rejected the tragedy presented by the Witch of Miracles.{n}The two risked their lives wandering through the sea of fragments in search of a happy ending.{n}{n}They are now under Lady {f:5:Lambdadelta}'s protection.}"
;bern quiz
stralias chars_bernquiz_kla_1,":s;#FFFFFF`{p:3:• First twilight{n}“A great tumult followed. {p:42:Everyone gathered in the dining hall}.”{n}“{p:42:After inspecting the interior of the dining hall, we determined that all of the doors and windows had been locked, making it a locked room}.”{n}“Naturally. All of us are here right now. {p:42:It's clear that no one is hiding}.”}"
stralias chars_bernquiz_nat_1,":s;#FFFFFF`{p:3:• First twilight{n}“To prevent trouble later on, {p:42:we destroyed Genji's master key}.”}"
stralias chars_bernquiz_jes_1,":s;#FFFFFF`{p:3:• Second twilight{n}“I searched all over the room, looking for a clue...! In the end, {p:42:I found that the windows and doors were all locked, making it a locked room}.”{n}“I'm sure the culprit left some sort of clue in this room! {p:42:We made sure that no one would be able to enter or leave until the police arrived}!”{n}{n}• Fourth twilight{n}“George nii‐san got upset, so {p:42:we all went outside to look for them}.”{n}“Later on, we learned that George nii‐san alone had an alibi. {p:42:At least regarding Shannon's death, it was impossible for George nii‐san to be the murderer}.”{n}{n}• Fifth and sixth twilights{n}“Like hell they could survive after this...! {p:42:Gohda‐san and Kumasawa‐san are both dead}!”{n}“All of us...in other words, {p:42:the four cousins and Doctor Nanjo couldn't have killed Gohda‐san and Kumasawa‐san}.”{n}{n}• Seventh twilight{n}“{p:42:H‐he's dead... He's been killed......}!”{n}“Impossible! Judging by the circumstances, {p:42:Maria, Battler, George nii‐san and I all couldn't have killed Doctor Nanjo}!”}"
stralias chars_bernquiz_geo_1,":s;#FFFFFF`{p:3:• First twilight{n}“Of course, {p:42:there was no one hiding in the dining hall either}.”{n}{n}• Fourth twilight{n}“I prayed she was still alive. However, {p:42:I was forced to acknowledge that she was dead}...”{n}{n}• Fifth and sixth twilights{n}“I guessed that someone might have snuck in, so I checked around, {p:42:but the guesthouse was still completely locked up}.”{n}{n}• Seventh twilight{n}“Even I...can say for sure that {p:42:this was an instant death}...”{n}“In the first place, {p:42:no one could kill Doctor Nanjo inside the guesthouse}!”{n}{n}• Eighth twilight{n}“Poor......Jessica‐chan. {p:42:She probably died instantly}.”{n}“As if Maria‐chan could kill someone. {p:42:Maria‐chan couldn't kill anyone}.”}"
stralias chars_bernquiz_but_1,":s;#FFFFFF`{p:3:• First twilight{n}“And {p:42:nothing suspicious was found inside the dining hall}.”{n}{n}• Second twilight{n}“{p:42:Doctor Nanjo checked their pulse. Then, he announced that the two of them had died instantly}.”{n}“Then, we did the same to the dining hall. {p:42:We also sealed the dining hall in the same way}.”{n}{n}• Fourth twilight{n}“To turn it around, {p:42:......anyone could have killed her besides George‐aniki}.”{n}{n}• Fifth and sixth twilights{n}“Well, we have been busy, keeping a lookout and locking up and all that. Once again, {p:42:none of us has an alibi}.”{n}“That's impossible. {p:42:No master keys exist anymore except the two keys on the two people who lie dead here}.”{n}{n}• Seventh twilight{n}“And look at this. Simply put, {p:42:this is proof that Doctor Nanjo didn't leave the guesthouse}...!”{n}{n}• Eighth twilight{n}“The three of us were together the whole time! {p:42:George‐aniki, Maria and I couldn't have killed Jessica}!”}"
stralias chars_bernquiz_mar_1,":s;#FFFFFF`{p:3:• First twilight{n}“Looks like {p:42:all of the victims died instantly}. ......Kihi{0}hi{0}hihi.”{n}{n}• Second twilight{n}“{p:42:We put duct tape all over the outside of the doors and windows, sealing them}!”{n}{n}• Seventh twilight{n}“{p:42:Everything is locked up perfectly}. How did it happen, if this is a locked room?”{n}{n}• Eighth twilight{n}“{p:42:There's no way she could live through this}. Kihi{0}hi{0}hi{0}hi.”{n}“Yeah. {p:42:The three of us couldn't have killed Jessica}.”{n}“Kihihi, thanks. {p:42:George onii‐chan couldn't kill an adult. He could kill a kid though}. Ki{0}hi{0}hi{0}hi{0}hi{0}hi.”}"
stralias chars_bernquiz_nan_1,":s;#FFFFFF`{p:3:• First twilight{n}“It was such a terrible way to be killed...... {p:42:Doctor or not, no one examining a body will reach the wrong conclusion}.”{n}{n}• Second twilight{n}“Correct. {p:42:I confirmed both of their deaths. There can be no doubt that they died instantly}.”{n}“We reached the conclusion that the entire mansion itself should be preserved. {p:42:We also sealed the mansion itself, and all of us took refuge in the guesthouse}.”{n}{n}• Fourth twilight{n}“Of course, {p:42:I also examined her and confirmed her death}.”{n}{n}• Fifth and sixth twilights{n}“{p:42:Judging by these wounds, Gohda‐san and Kumasawa‐san died instantly}, I believe. Such a gruesome way to die...”}"
stralias chars_bernquiz_sha_1,":s;#FFFFFF`{p:3:• First twilight{n}“But it was no use... {p:42:The death of each parent was confirmed by their own child}...”{n}{n}• Second twilight{n}“After getting everyone's permission, {p:42:I unlocked the door}...”{n}“{p:42:All of us servants were together the whole time}.”}"
stralias chars_bernquiz_kan_1,":s;#FFFFFF`{p:3:• First twilight{n}“{p:42:Doctor Nanjo and I confirmed that Genji‐sama was dead}.”{n}{n}• Second twilight{n}“{p:42:Krauss‐sama and Natsuhi‐sama lay sprawled on the floor inside the room}.”{n}“{p:42:All of us servants can prove an alibi for all of the other servants}.”}"
stralias chars_bernquiz_goh_1,":s;#FFFFFF`{p:3:• First twilight{n}“{p:42:The dining hall was locked up}. Of course, there is a lock on the doors to the dining hall, but they usually remained unlocked. I knocked, but there was no answer...”{n}“When {p:42:I unlocked the door with a master key}, a terrifying sight awaited me inside......”{n}{n}• Second twilight{n}“{p:42:Madam's room was locked}! It's just like the dining hall!”{n}{n}• Fourth twilight{n}“When the two of them left, we were busy checking the locks around the guesthouse. So, {p:42:not one of us has an alibi}...!”{n}“To prevent the culprit from using it for any mischief, {p:42:we destroyed the master key Shannon‐san had held on the spot}.”}"
stralias chars_bernquiz_kum_1,":s;#FFFFFF`{p:3:• First twilight{n}“{p:42:That's when I arrived}. I recommended that he try unlocking the door, just in case.”{n}“{p:42:Eva‐sama, Hideyoshi‐sama, Rudolf‐sama, Kyrie‐sama, Rosa‐sama, and Genji‐san, six people in all, were lying there, covered in blood......}”}"

;menu settings
stralias set_restarted_apply,":s;#FFFFFF`{w:1920:}{p:1:{a:c:需要重启游戏应用更改。}}"
stralias set_on,":s;#C7C7C7#FFFFFF`{p:8:开启}"
stralias set_on2,":s;#FFFFFF`{p:8:开启}"
stralias set_off,":s;#C7C7C7#FFFFFF`{p:8:关闭}"
stralias set_off2,":s;#FFFFFF`{p:8:关闭}"
;page 1
stralias set_game_language,":s;#FFFFFF`{p:8:游戏语言}"
stralias set_game_language_ru,":s;#C7C7C7#FFFFFF`{p:8:俄文}"
stralias set_game_language_ru_on,":s;#FFFFFF`{p:8:俄文}"
stralias set_game_language_en,":s;#C7C7C7#FFFFFF`{p:8:英文}"
stralias set_game_language_en_on,":s;#FFFFFF`{p:8:英文}"
stralias set_bgm_title_language,":s;#FFFFFF`{p:8:背景音乐标题语言}"
stralias set_bgm_title_language_en,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}英文}"
stralias set_bgm_title_language_ru,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}俄文}"
stralias set_bgm_title_language_jp,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}日文}"
stralias set_bgm_title_language_rom,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}罗马音}"
stralias set_window_size,":s;#FFFFFF`{p:8:窗口大小}"
stralias set_window_size_custom,":s;#FFFFFF`{p:8:{w:350:}{a:c:}{fit}自定义}"
stralias set_display_mode,":s;#FFFFFF`{p:8:显示模式}"
stralias set_display_mode_win,":s;#C7C7C7#FFFFFF`{p:8:窗口化}"
stralias set_display_mode_win_on,":s;#FFFFFF`{p:8:窗口化}"
stralias set_display_mode_full,":s;#C7C7C7#FFFFFF`{p:8:全屏}"
stralias set_display_mode_full_on,":s;#FFFFFF`{p:8:全屏}"
stralias set_display_mode_auto,":s;#C7C7C7#FFFFFF`{p:8:自动}"
stralias set_display_mode_auto_on,":s;#FFFFFF`{p:8:自动}"
stralias set_video_resolution,":s;#FFFFFF`{p:8:视频分辨率 }"
stralias set_interface,":s;#FFFFFF`{p:8:界面}"
stralias set_interface_kb_mouse,":s;#C7C7C7#FFFFFF`{p:8:键盘鼠标}"
stralias set_interface_kb_mouse_on,":s;#FFFFFF`{p:8:键盘鼠标}"
stralias set_interface_dualshock,":s;#C7C7C7#FFFFFF`{p:8:DualShock}"
stralias set_interface_dualshock_on,":s;#FFFFFF`{p:8:DualShock}"
stralias set_object_caching,":s;#FFFFFF`{p:8:对象缓存}"
stralias set_render,":s;#FFFFFF`{p:8:首选渲染器}"
stralias set_render_1,":s;#FF0000`{p:8:{w:375:}{a:c:}{fit}错误}"
stralias set_render_2,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}DirectX 9}"
stralias set_render_3,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}DirectX 11}"
stralias set_render_4,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGL 2.1}"
stralias set_render_5,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGLES 2}"
stralias set_render_6,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGLES 3}"
;page 2
stralias set_bgm_volume,":s;#FFFFFF`{p:8:背景音乐音量}"
stralias set_effect_volume,":s;#FFFFFF`{p:8:音效音量}"
stralias set_voice_volume,":s;#FFFFFF`{p:8:语音音量}"
;page 3
stralias set_rumble_strength,":s;#FFFFFF`{p:8:Rumble strength}"
stralias set_text_speed,":s;#FFFFFF`{p:8:文字显示速度}"
stralias set_automode_speed,":s;#FFFFFF`{p:8:自动模式速度}"
stralias set_textbox_window,":s;#FFFFFF`{p:8:文字窗样式}"
stralias set_alchemist_wording_edits,":s;#FFFFFF`{p:8:Alchemist wording edits}"
stralias set_lip_synchronization,":s;#FFFFFF`{p:8:口型同步}"
stralias set_bgm_chapter_display,":s;#FFFFFF`{p:8:显示背景音乐/章节}"
stralias set_song_subtitles,":s;#FFFFFF`{p:8:歌曲字幕}"
stralias set_song_subtitles_no,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}不显示}"
stralias set_song_subtitles_trans,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}中文}"
stralias set_song_subtitles_rom,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}日文}"
stralias set_song_subtitles_both,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}中文与日文}"
stralias set_back,":s;#FFFFFF#FF0000`{p:11:上一页}"
stralias set_back_s,":s;#FF0000`{p:11:上一页}"
stralias set_next,":s;#FFFFFF#FF0000`{p:11:下一页}"
stralias set_next_s,":s;#FF0000`{p:11:下一页}"
stralias set_exit,":s;#FFFFFF#FF0000`{p:11:退出}"
stralias log_prev,":s;#FFFFFF#FF0000`{p:11:上一章节}"
stralias log_next,":s;#FFFFFF#FF0000`{p:11:下一章节}"
stralias log_hint_text,":s;#FFFFFF`{p:11:播放某一行的语音：单指触摸屏幕，点击鼠标左键，或按键盘Enter键。{n}跳转到某一行：三指触摸屏幕，点击鼠标中键，或按键盘Z键。{n}快速滚动页面：按键盘Page Up和Page Down键。}`"
