;Tips
stralias r_click_chapters_4_12,":a;graphics\menu_cn\r_click_menu\chapters\4_12.png"
stralias r_click_chapters_4_13,":a;graphics\menu_cn\r_click_menu\chapters\4_13.png"
stralias r_click_chapters_4_14,":a;graphics\menu_cn\r_click_menu\chapters\4_14.png"
stralias r_click_chapters_4_15,":a;graphics\menu_cn\r_click_menu\chapters\4_15.png"
stralias r_click_chapters_4_16,":a;graphics\menu_cn\r_click_menu\chapters\4_16.png"
stralias r_click_chapters_4_17,":a;graphics\menu_cn\r_click_menu\chapters\4_17.png"
stralias r_click_chapters_4_18,":a;graphics\menu_cn\r_click_menu\chapters\4_18.png"
stralias r_click_chapters_4_19,":a;graphics\menu_cn\r_click_menu\chapters\4_19.png"
stralias r_click_chapters_4_omake,":a;graphics\menu_cn\r_click_menu\chapters\4_omake.png"
stralias r_click_chapters_4_op,":a;graphics\menu_cn\r_click_menu\chapters\4_op.png"
stralias r_click_chapters_4_tea,":a;graphics\menu_cn\r_click_menu\chapters\4_tea.png"
stralias r_click_chapters_4_ura,":a;graphics\menu_cn\r_click_menu\chapters\4_ura.png"

stralias r_click_chapters_5_1,":a;graphics\menu_cn\r_click_menu\chapters\5_01.png"
stralias r_click_chapters_5_2,":a;graphics\menu_cn\r_click_menu\chapters\5_02.png"
stralias r_click_chapters_5_3,":a;graphics\menu_cn\r_click_menu\chapters\5_03.png"
stralias r_click_chapters_5_4,":a;graphics\menu_cn\r_click_menu\chapters\5_04.png"
stralias r_click_chapters_5_5,":a;graphics\menu_cn\r_click_menu\chapters\5_05.png"
stralias r_click_chapters_5_6,":a;graphics\menu_cn\r_click_menu\chapters\5_06.png"
stralias r_click_chapters_5_7,":a;graphics\menu_cn\r_click_menu\chapters\5_07.png"
stralias r_click_chapters_5_8,":a;graphics\menu_cn\r_click_menu\chapters\5_08.png"
stralias r_click_chapters_5_9,":a;graphics\menu_cn\r_click_menu\chapters\5_09.png"
stralias r_click_chapters_5_10,":a;graphics\menu_cn\r_click_menu\chapters\5_10.png"
stralias r_click_chapters_5_11,":a;graphics\menu_cn\r_click_menu\chapters\5_11.png"
stralias r_click_chapters_5_12,":a;graphics\menu_cn\r_click_menu\chapters\5_12.png"
stralias r_click_chapters_5_13,":a;graphics\menu_cn\r_click_menu\chapters\5_13.png"
stralias r_click_chapters_5_14,":a;graphics\menu_cn\r_click_menu\chapters\5_14.png"
stralias r_click_chapters_5_15,":a;graphics\menu_cn\r_click_menu\chapters\5_15.png"
stralias r_click_chapters_5_omake,":a;graphics\menu_cn\r_click_menu\chapters\5_omake.png"
stralias r_click_chapters_5_op,":a;graphics\menu_cn\r_click_menu\chapters\5_op.png"
stralias r_click_chapters_5_tea,":a;graphics\menu_cn\r_click_menu\chapters\5_tea.png"
stralias r_click_chapters_5_ura,":a;graphics\menu_cn\r_click_menu\chapters\5_ura.png"

stralias r_click_chapters_6_1,":a;graphics\menu_cn\r_click_menu\chapters\6_01.png"
stralias r_click_chapters_6_2,":a;graphics\menu_cn\r_click_menu\chapters\6_02.png"
stralias r_click_chapters_6_3,":a;graphics\menu_cn\r_click_menu\chapters\6_03.png"
stralias r_click_chapters_6_4,":a;graphics\menu_cn\r_click_menu\chapters\6_04.png"
stralias r_click_chapters_6_5,":a;graphics\menu_cn\r_click_menu\chapters\6_05.png"
stralias r_click_chapters_6_6,":a;graphics\menu_cn\r_click_menu\chapters\6_06.png"
stralias r_click_chapters_6_7,":a;graphics\menu_cn\r_click_menu\chapters\6_07.png"
stralias r_click_chapters_6_8,":a;graphics\menu_cn\r_click_menu\chapters\6_08.png"
stralias r_click_chapters_6_9,":a;graphics\menu_cn\r_click_menu\chapters\6_09.png"
stralias r_click_chapters_6_10,":a;graphics\menu_cn\r_click_menu\chapters\6_10.png"
stralias r_click_chapters_6_11,":a;graphics\menu_cn\r_click_menu\chapters\6_11.png"
stralias r_click_chapters_6_12,":a;graphics\menu_cn\r_click_menu\chapters\6_12.png"
stralias r_click_chapters_6_13,":a;graphics\menu_cn\r_click_menu\chapters\6_13.png"
stralias r_click_chapters_6_14,":a;graphics\menu_cn\r_click_menu\chapters\6_14.png"
stralias r_click_chapters_6_15,":a;graphics\menu_cn\r_click_menu\chapters\6_15.png"
stralias r_click_chapters_6_16,":a;graphics\menu_cn\r_click_menu\chapters\6_16.png"
stralias r_click_chapters_6_17,":a;graphics\menu_cn\r_click_menu\chapters\6_17.png"
stralias r_click_chapters_6_18,":a;graphics\menu_cn\r_click_menu\chapters\6_18.png"
stralias r_click_chapters_6_omake,":a;graphics\menu_cn\r_click_menu\chapters\6_omake.png"
stralias r_click_chapters_6_op,":a;graphics\menu_cn\r_click_menu\chapters\6_op.png"
stralias r_click_chapters_6_tea,":a;graphics\menu_cn\r_click_menu\chapters\6_tea.png"
stralias r_click_chapters_6_ura,":a;graphics\menu_cn\r_click_menu\chapters\6_ura.png"

stralias r_click_chapters_7_1,":a;graphics\menu_cn\r_click_menu\chapters\7_01.png"
stralias r_click_chapters_7_2,":a;graphics\menu_cn\r_click_menu\chapters\7_02.png"
stralias r_click_chapters_7_3,":a;graphics\menu_cn\r_click_menu\chapters\7_03.png"
stralias r_click_chapters_7_4,":a;graphics\menu_cn\r_click_menu\chapters\7_04.png"
stralias r_click_chapters_7_5,":a;graphics\menu_cn\r_click_menu\chapters\7_05.png"
stralias r_click_chapters_7_6,":a;graphics\menu_cn\r_click_menu\chapters\7_06.png"
stralias r_click_chapters_7_7,":a;graphics\menu_cn\r_click_menu\chapters\7_07.png"
stralias r_click_chapters_7_8,":a;graphics\menu_cn\r_click_menu\chapters\7_08.png"
stralias r_click_chapters_7_9,":a;graphics\menu_cn\r_click_menu\chapters\7_09.png"
stralias r_click_chapters_7_10,":a;graphics\menu_cn\r_click_menu\chapters\7_10.png"
stralias r_click_chapters_7_11,":a;graphics\menu_cn\r_click_menu\chapters\7_11.png"
stralias r_click_chapters_7_12,":a;graphics\menu_cn\r_click_menu\chapters\7_12.png"
stralias r_click_chapters_7_13,":a;graphics\menu_cn\r_click_menu\chapters\7_13.png"
stralias r_click_chapters_7_14,":a;graphics\menu_cn\r_click_menu\chapters\7_14.png"
stralias r_click_chapters_7_15,":a;graphics\menu_cn\r_click_menu\chapters\7_15.png"
stralias r_click_chapters_7_16,":a;graphics\menu_cn\r_click_menu\chapters\7_16.png"
stralias r_click_chapters_7_17,":a;graphics\menu_cn\r_click_menu\chapters\7_17.png"
stralias r_click_chapters_7_18,":a;graphics\menu_cn\r_click_menu\chapters\7_18.png"
stralias r_click_chapters_7_omake,":a;graphics\menu_cn\r_click_menu\chapters\7_omake.png"
stralias r_click_chapters_7_op,":a;graphics\menu_cn\r_click_menu\chapters\7_op.png"
stralias r_click_chapters_7_tea,":a;graphics\menu_cn\r_click_menu\chapters\7_tea.png"
stralias r_click_chapters_7_ura,":a;graphics\menu_cn\r_click_menu\chapters\7_ura.png"

stralias r_click_chapters_8_1,":a;graphics\menu_cn\r_click_menu\chapters\8_01.png"
stralias r_click_chapters_8_2,":a;graphics\menu_cn\r_click_menu\chapters\8_02.png"
stralias r_click_chapters_8_3,":a;graphics\menu_cn\r_click_menu\chapters\8_03.png"
stralias r_click_chapters_8_4,":a;graphics\menu_cn\r_click_menu\chapters\8_04.png"
stralias r_click_chapters_8_5,":a;graphics\menu_cn\r_click_menu\chapters\8_05.png"
stralias r_click_chapters_8_6,":a;graphics\menu_cn\r_click_menu\chapters\8_06.png"
stralias r_click_chapters_8_7,":a;graphics\menu_cn\r_click_menu\chapters\8_07.png"
stralias r_click_chapters_8_8,":a;graphics\menu_cn\r_click_menu\chapters\8_08.png"
stralias r_click_chapters_8_9,":a;graphics\menu_cn\r_click_menu\chapters\8_09.png"
stralias r_click_chapters_8_10,":a;graphics\menu_cn\r_click_menu\chapters\8_10.png"
stralias r_click_chapters_8_11,":a;graphics\menu_cn\r_click_menu\chapters\8_11.png"
stralias r_click_chapters_8_12,":a;graphics\menu_cn\r_click_menu\chapters\8_12.png"
stralias r_click_chapters_8_13,":a;graphics\menu_cn\r_click_menu\chapters\8_13.png"
stralias r_click_chapters_8_14,":a;graphics\menu_cn\r_click_menu\chapters\8_14.png"
stralias r_click_chapters_8_15,":a;graphics\menu_cn\r_click_menu\chapters\8_15.png"
stralias r_click_chapters_8_16,":a;graphics\menu_cn\r_click_menu\chapters\8_16.png"
stralias r_click_chapters_8_omake,":a;graphics\menu_cn\r_click_menu\chapters\8_omake.png"
stralias r_click_chapters_8_op,":a;graphics\menu_cn\r_click_menu\chapters\8_op.png"
stralias r_click_chapters_8_tea,":a;graphics\menu_cn\r_click_menu\chapters\8_tea.png"
stralias r_click_chapters_8_ura,":a;graphics\menu_cn\r_click_menu\chapters\8_ura.png"

;r_click_buttons (r_menu buttons)

stralias r_click_buttons_load,":a/2,0,3;graphics\menu_cn\r_click_menu\r_btn_load2.png"
stralias r_click_buttons_save,":a/2,0,3;graphics\menu_cn\r_click_menu\r_btn_save2.png"
stralias r_click_buttons_chars,":a/2,0,3;graphics\menu_cn\r_click_menu\r_btn_char.png"
stralias r_click_buttons_tips,":a/2,0,3;graphics\menu_cn\r_click_menu\r_btn_tips.png"
stralias r_click_buttons_config,":a/2,0,3;graphics\menu_cn\r_click_menu\r_btn_setting.png"
stralias r_click_buttons_logs,":a/2,0,3;graphics\menu_cn\r_click_menu\r_btn_logs.png"
stralias r_click_buttons_clear,":a/2,0,3;graphics\menu_cn\r_click_menu\r_btn_clear.png"
stralias r_click_buttons_system,":a/2,0,3;graphics\menu_cn\r_click_menu\r_btn_system.png"

;Character names
; Note, this might need to be reworked later.
stralias name_ama,"{p:50:天草　十三}"
stralias name_bea,"{p:50:贝阿朵莉切}"
stralias name_ber,"{p:50:贝伦卡丝泰露}"
stralias name_but,"{p:50:右代宫　战人}"
stralias name_cla,"{p:50:右代宫　藏臼}"
stralias name_enj,"{p:50:右代宫　缘寿}"
stralias name_ev2,"{p:50:夏娃・贝阿朵莉切}"
stralias name_eva,"{p:50:右代宫　绘羽}"
stralias name_gap,"{p:50:噶普}"
stralias name_gen,"{p:50:吕之上　源次}"
stralias name_geo,"{p:50:右代宫　让治}"
stralias name_go2,"{p:50:山羊仆从们}"
stralias name_goa,"{p:50:山羊仆从}"
stralias name_goh,"{p:50:乡田　俊朗}"
stralias name_hid,"{p:50:右代宫　秀吉}"
stralias name_jes,"{p:50:右代宫　朱志香}"
stralias name_kan,"{p:50:嘉音}"
stralias name_kas,"{p:50:须磨寺　霞}"
stralias name_kaw,"{p:50:川畑船长}"
stralias name_kin,"{p:50:右代宫　金藏}"
stralias name_kir,"{p:50:右代宫　雾江}"
stralias name_ku2,"{p:50:熊泽　鲭吉}"
stralias name_kum,"{p:50:熊泽　千代}"
stralias name_lam,"{p:50:拉姆达戴露塔}"
stralias name_mar,"{p:50:右代宫　真里亚}"
stralias name_na2,"{p:50:南条　雅行}"
stralias name_nan,"{p:50:南条　辉正}"
stralias name_nat,"{p:50:右代宫　夏妃}"
stralias name_oko,"{p:50:小此木　铁郎}"
stralias name_pro,"{p:50:大月教授}"
stralias name_rg1,"{p:50:路西法}"
stralias name_rg2,"{p:50:雷维阿坦}"
stralias name_rg3,"{p:50:撒旦}"
stralias name_rg4,"{p:50:贝露菲格露}"
stralias name_rg5,"{p:50:马蒙}"
stralias name_rg6,"{p:50:贝露赛布布}"
stralias name_rg7,"{p:50:阿斯磨德乌丝}"
stralias name_ron,"{p:50:罗诺威}"
stralias name_ros,"{p:50:右代宫　楼座}"
stralias name_rud,"{p:50:右代宫　留弗夫}"
stralias name_s00,"{p:50:谢丝塔００}"
stralias name_s41,"{p:50:谢丝塔４１０}"
stralias name_s45,"{p:50:谢丝塔４５}"
stralias name_s55,"{p:50:谢丝塔５５}"
stralias name_s56,"{p:50:谢丝塔５５６}"
stralias name_sak,"{p:50:樱太郎}"
stralias name_sha,"{p:50:纱音}"
stralias name_wal,"{p:50:瓦尔基莉亚}"
stralias name_fea,"{p:50:菲泽莉努}"
stralias name_zep,"{p:50:赛帕尔}"
stralias name_fur,"{p:50:芙尔芙尔}"
stralias name_rio,"{p:50:右代宫　理御}"
stralias name_wil,"{p:50:威拉德・Ｈ・莱特}"
stralias name_cur,"{p:50:克蕾尔}"
stralias name_fe2,"{p:50:八城　几子}"
stralias name_bu3,"{p:50:八城　十八}"
stralias name_be3,"{p:50:贝阿朵莉切}"
stralias name_be4,"{p:50:贝阿朵莉切}" ;tl note: this is Biche
stralias name_en2,"{p:50:安琪・贝阿朵莉切}"
stralias name_en3,"{p:50:寿　由香里}"
stralias name_eri,"{p:50:古户　绘梨花}"
stralias name_dla,"{p:50:德拉诺尔}"
stralias name_ger,"{p:50:格德鲁特}"
stralias name_cor,"{p:50:柯内莉亚}"
stralias name_non,"{p:50:}"

;menu answer ep8

stralias ep8_choose_cake,"Choose a slice of cake"
stralias ep8_9_menu_1,":s;#C7C7C7#FFFFFF`{p:8:Re-read story}`"
stralias ep8_9_menu_2,":s;#C7C7C7#FFFFFF`{p:8:Display rules}`"
stralias ep8_9_menu_3,":s;#C7C7C7#FFFFFF`{p:8:Check purple statements (by person)}`"
stralias ep8_9_menu_4,":s;#C7C7C7#FFFFFF`{p:8:Check purple statements (by chapter)}`"
stralias ep8_9_menu_5,":s;#C7C7C7#FFFFFF`{p:8:Hints}`"
stralias ep8_9_menu_6,":s;#C7C7C7#FFFFFF`{p:8:Identify culprit(s)}`"
stralias ep8_9_rules,":s;#FFFFFF`{p:5:●The definition of “culprit” is “one who murders”.{n}●It is possible for a culprit to lie.{n}●It is possible for a culprit to lie even before committing murder.{n}●Characters who are not culprits only speak the truth.{n}●Characters who are not culprits may not cooperate with a culprit.{n}●A culprit must carry out all murders directly, by their own hands.{n}●A culprit must not die.{n}●A culprit must be among the characters appearing in the story.{n}●Purple statements are as absolute as red truths.{n}However, the culprit alone may lie with purple statements.{n}●Outside of spoken statements, there are no lies in the narration.}"
stralias ep8_9_hint_unknown,":s;#C7C7C7#FFFFFF`{p:32:????????????}"
stralias ep8_9_hint_1,":s;#C7C7C7#FFFFFF`{p:32:Text1}"
stralias ep8_9_hint_2,":s;#C7C7C7#FFFFFF`{p:32:Text2}"
stralias ep8_9_hint_3,":s;#C7C7C7#FFFFFF`{p:32:Text3}"
stralias ep8_9_hint_4,":s;#C7C7C7#FFFFFF`{p:32:Text4}"
stralias ep8_9_hint_5,":s;#C7C7C7#FFFFFF`{p:32:Text5}"
stralias ep8_9_hint_6,":s;#C7C7C7#FFFFFF`{p:32:Text6}"
stralias ep8_9_hint_7,":s;#C7C7C7#FFFFFF`{p:32:Text7}"
stralias ep8_9_hint_8,":s;#C7C7C7#FFFFFF`{p:32:Text8}"
stralias ep8_9_hint_9,":s;#C7C7C7#FFFFFF`{p:32:Text9}"
stralias ep8_9_hint_10,":s;#C7C7C7#FFFFFF`{p:32:Text10}"
stralias ep8_9_hint_11,":s;#C7C7C7#FFFFFF`{p:32:Text11}"
stralias ep8_9_hint_12,":s;#C7C7C7#FFFFFF`{p:32:Text12}"
stralias ep8_9_hint_13,":s;#C7C7C7#FFFFFF`{p:32:Text13}"
stralias ep8_9_hint_14,":s;#C7C7C7#FFFFFF`{p:32:Text14}"
stralias ep8_9_hint_15,":s;#C7C7C7#FFFFFF`{p:32:Text15}"
stralias ep8_9_hint_16,":s;#C7C7C7#FFFFFF`{p:32:Text16}"
stralias ep8_9_hint_17,":s;#C7C7C7#FFFFFF`{p:32:Text17}"
stralias ep8_9_hint_18,":s;#C7C7C7#FFFFFF`{p:32:Text18}"
stralias ep8_9_hint_19,":s;#C7C7C7#FFFFFF`{p:32:Text19}"
stralias ep8_9_hint_20,":s;#C7C7C7#FFFFFF`{p:32:Text20}"
stralias ep8_9_hint_21,":s;#C7C7C7#FFFFFF`{p:32:Text21}"
stralias ep8_9_criminal,":s;#FFFFFF`{p:0:Choose a criminal}"
stralias ep8_9_criminal_2,":s;#FFFFFF`{p:0:Blame a criminal}"

; Bern game chapter hints

stralias ep8_9_page_1,":s;#FFFFFF#FFFFFF`{w:645:}{p:13:First twilight}"
stralias ep8_9_page_2,":s;#FFFFFF#FFFFFF`{w:645:}{p:13:Second twilight}"
stralias ep8_9_page_3,":s;#FFFFFF#FFFFFF`{w:645:}{p:13:Fourth twilight}"
stralias ep8_9_page_4,":s;#FFFFFF#FFFFFF`{w:645:}{p:13:Fifth and sixth twilights}"
stralias ep8_9_page_5,":s;#FFFFFF#FFFFFF`{w:645:}{p:13:Seventh twilight}"
stralias ep8_9_page_6,":s;#FFFFFF#FFFFFF`{w:645:}{p:13:Eighth twilight}"

stralias ep8_9_page_1_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Six corpses}"
stralias ep8_9_page_1_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Checking the corpses}"
stralias ep8_9_page_1_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Locked‐room crime scene?}"
stralias ep8_9_page_1_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Genji's master key}"
stralias ep8_9_page_1_5,":s;#800000#FF0000`{p:13:{fit}{w:700:}Regarding master keys}"

stralias ep8_9_page_2_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Natsuhi and Krauss's room}"
stralias ep8_9_page_2_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Checking the room and corpses}"
stralias ep8_9_page_2_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Alibis for the servants}"
stralias ep8_9_page_2_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Preserving the crime scene}"
stralias ep8_9_page_2_5,":s;#800000#FF0000`{p:13:{fit}{w:700:}The mansion's construction}"
stralias ep8_9_page_2_6,":s;#800000#FF0000`{p:13:{fit}{w:700:}Culprit of the first twilight}"
stralias ep8_9_page_2_7,":s;#800000#FF0000`{p:13:{fit}{w:700:}Seals on the room}"

stralias ep8_9_page_3_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shannon and Kanon vanish}"
stralias ep8_9_page_3_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Alibis}"
stralias ep8_9_page_3_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Shannon's master key}"
stralias ep8_9_page_3_4,":s;#800000#FF0000`{p:13:{fit}{w:700:}Kanon and the master key}"

stralias ep8_9_page_4_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Two corpses}"
stralias ep8_9_page_4_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Alibis}"
stralias ep8_9_page_4_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Preserving the crime scene?}"

stralias ep8_9_page_5_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Nanjo's corpse}"
stralias ep8_9_page_5_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Is one of the four the culprit?}"

stralias ep8_9_page_6_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Jessica's corpse}"
stralias ep8_9_page_6_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Who killed her?}"

stralias ep8_9_page_1_1_t,":s;#FFFFFF`{p:3:Gohda: “{p:42:The dining hall was locked up}. Of course, there is a lock on the doors to the dining hall, but they usually remained unlocked. I knocked, but there was no answer...”{n}{n}Kumasawa: “{p:42:That's when I arrived}. I recommended that he try unlocking the door, just in case.”{n}{n}Gohda: “When {p:42:I unlocked the door with a master key}, a terrifying sight awaited me inside......”{n}{n}Kumasawa: “{p:42:Eva‐sama, Hideyoshi‐sama, Rudolf‐sama, Kyrie‐sama, Rosa‐sama, and Genji‐san, six people in all, were lying there, covered in blood......}”{n}{n}Krauss: “A great tumult followed. {p:42:Everyone gathered in the dining hall}.”}"
